pt,p,layers_in_out
DHN_COGEN_WASTE,HEAT_LOW_T_DECEN,0.0
DHN_COGEN_WASTE,HEAT_LOW_T_DHN,1.0
DHN_COGEN_WASTE,LFO,0.0
DHN_COGEN_WASTE,RES_GEO,0.0
DHN_COGEN_WASTE,RES_HYDRO,0.0
DHN_COGEN_WASTE,RES_SOLAR,0.0
DHN_COGEN_WASTE,RES_WIND,0.0
DHN_COGEN_WASTE,URANIUM,0.0
DHN_COGEN_WASTE,WASTE,-2.22
DHN_COGEN_WASTE,WET_BIOMASS,0.0
DHN_COGEN_WASTE,WOOD,0.0
DHN_COGEN_WET_BIOMASS,AMMONIA,0.0
DHN_COGEN_WET_BIOMASS,COAL,0.0
DHN_COGEN_WET_BIOMASS,ELECTRICITY,0.83
DHN_COGEN_WET_BIOMASS,GAS,0.0
DHN_COGEN_WET_BIOMASS,H2,0.0
DHN_COGEN_WET_BIOMASS,HEAT_HIGH_T,0.0
DHN_COGEN_WET_BIOMASS,HEAT_LOW_T_DECEN,0.0
DHN_COGEN_WET_BIOMASS,HEAT_LOW_T_DHN,1.0
DHN_COGEN_WET_BIOMASS,LFO,0.0
DHN_COGEN_WET_BIOMASS,RES_GEO,0.0
DHN_COGEN_WET_BIOMASS,RES_HYDRO,0.0
DHN_COGEN_WET_BIOMASS,RES_SOLAR,0.0
DHN_COGEN_WET_BIOMASS,RES_WIND,0.0
DHN_COGEN_WET_BIOMASS,URANIUM,0.0
DHN_COGEN_WET_BIOMASS,WASTE,0.0
DHN_COGEN_WET_BIOMASS,WET_BIOMASS,-6.38
DHN_COGEN_WET_BIOMASS,WOOD,0.0
DHN_COGEN_WOOD,AMMONIA,0.0
DHN_COGEN_WOOD,COAL,0.0
DHN_COGEN_WOOD,ELECTRICITY,0.34
DHN_COGEN_WOOD,GAS,0.0
DHN_COGEN_WOOD,H2,0.0
DHN_COGEN_WOOD,HEAT_HIGH_T,0.0
DHN_COGEN_WOOD,HEAT_LOW_T_DECEN,0.0
DHN_COGEN_WOOD,HEAT_LOW_T_DHN,1.0
DHN_COGEN_WOOD,LFO,0.0
DHN_COGEN_WOOD,RES_GEO,0.0
DHN_COGEN_WOOD,RES_HYDRO,0.0
DHN_COGEN_WOOD,RES_SOLAR,0.0
DHN_COGEN_WOOD,RES_WIND,0.0
DHN_COGEN_WOOD,URANIUM,0.0
DHN_COGEN_WOOD,WASTE,0.0
DHN_COGEN_WOOD,WET_BIOMASS,0.0
DHN_COGEN_WOOD,WOOD,-1.89
DHN_DEEP_GEO,AMMONIA,0.0
DHN_DEEP_GEO,COAL,0.0
DHN_DEEP_GEO,ELECTRICITY,0.0
DHN_DEEP_GEO,GAS,0.0
DHN_DEEP_GEO,H2,0.0
DHN_DEEP_GEO,HEAT_HIGH_T,0.0
DHN_DEEP_GEO,HEAT_LOW_T_DECEN,0.0
DHN_DEEP_GEO,HEAT_LOW_T_DHN,1.0
DHN_DEEP_GEO,LFO,0.0
DHN_DEEP_GEO,RES_GEO,-1.0
DHN_DEEP_GEO,RES_HYDRO,0.0
DHN_DEEP_GEO,RES_SOLAR,0.0
DHN_DEEP_GEO,RES_WIND,0.0
DHN_DEEP_GEO,URANIUM,0.0
DHN_DEEP_GEO,WASTE,0.0
DHN_DEEP_GEO,WET_BIOMASS,0.0
DHN_DEEP_GEO,WOOD,0.0
DHN_HP_ELEC,AMMONIA,0.0
DHN_HP_ELEC,COAL,0.0
DHN_HP_ELEC,ELECTRICITY,-0.25
DHN_HP_ELEC,GAS,0.0
DHN_HP_ELEC,H2,0.0
DHN_HP_ELEC,HEAT_HIGH_T,0.0
DHN_HP_ELEC,HEAT_LOW_T_DECEN,0.0
DHN_HP_ELEC,HEAT_LOW_T_DHN,1.0
DHN_HP_ELEC,LFO,0.0
DHN_HP_ELEC,RES_GEO,0.0
DHN_HP_ELEC,RES_HYDRO,0.0
DHN_HP_ELEC,RES_SOLAR,0.0
DHN_HP_ELEC,RES_WIND,0.0
DHN_HP_ELEC,URANIUM,0.0
DHN_HP_ELEC,WASTE,0.0
DHN_HP_ELEC,WET_BIOMASS,0.0
DHN_HP_ELEC,WOOD,0.0
DHN_SOLAR,AMMONIA,0.0
DHN_SOLAR,COAL,0.0
DHN_SOLAR,ELECTRICITY,0.0
DHN_SOLAR,GAS,0.0
DHN_SOLAR,H2,0.0
DHN_SOLAR,HEAT_HIGH_T,0.0
DHN_SOLAR,HEAT_LOW_T_DECEN,0.0
DHN_SOLAR,HEAT_LOW_T_DHN,1.0
DHN_SOLAR,LFO,0.0
DHN_SOLAR,RES_GEO,0.0
DHN_SOLAR,RES_HYDRO,0.0
DHN_SOLAR,RES_SOLAR,-1.0
DHN_SOLAR,RES_WIND,0.0
DHN_SOLAR,URANIUM,0.0
DHN_SOLAR,WASTE,0.0
DHN_SOLAR,WET_BIOMASS,0.0
DHN_SOLAR,WOOD,0.0
GEOTHERMAL,AMMONIA,0.0
GEOTHERMAL,COAL,0.0
GEOTHERMAL,ELECTRICITY,1.0
GEOTHERMAL,GAS,0.0
GEOTHERMAL,H2,0.0
GEOTHERMAL,HEAT_HIGH_T,0.0
GEOTHERMAL,HEAT_LOW_T_DECEN,0.0
GEOTHERMAL,HEAT_LOW_T_DHN,0.0
GEOTHERMAL,LFO,0.0
GEOTHERMAL,RES_GEO,-1.0
GEOTHERMAL,RES_HYDRO,0.0
GEOTHERMAL,RES_SOLAR,0.0
GEOTHERMAL,RES_WIND,0.0
GEOTHERMAL,URANIUM,0.0
GEOTHERMAL,WASTE,0.0
GEOTHERMAL,WET_BIOMASS,0.0
GEOTHERMAL,WOOD,0.0
HYDRO_RIVER,AMMONIA,0.0
HYDRO_RIVER,COAL,0.0
HYDRO_RIVER,ELECTRICITY,1.0
HYDRO_RIVER,GAS,0.0
HYDRO_RIVER,H2,0.0
HYDRO_RIVER,HEAT_HIGH_T,0.0
HYDRO_RIVER,HEAT_LOW_T_DECEN,0.0
HYDRO_RIVER,HEAT_LOW_T_DHN,0.0
HYDRO_RIVER,LFO,0.0
HYDRO_RIVER,RES_GEO,0.0
HYDRO_RIVER,RES_HYDRO,-1.0
HYDRO_RIVER,RES_SOLAR,0.0
HYDRO_RIVER,RES_WIND,0.0
HYDRO_RIVER,URANIUM,0.0
HYDRO_RIVER,WASTE,0.0
HYDRO_RIVER,WET_BIOMASS,0.0
HYDRO_RIVER,WOOD,0.0
IND_BOILER_COAL,AMMONIA,0.0
IND_BOILER_COAL,COAL,-1.22
IND_BOILER_COAL,ELECTRICITY,0.0
IND_BOILER_COAL,GAS,0.0
IND_BOILER_COAL,H2,0.0
IND_BOILER_COAL,HEAT_HIGH_T,1.0
IND_BOILER_COAL,HEAT_LOW_T_DECEN,0.0
IND_BOILER_COAL,HEAT_LOW_T_DHN,0.0
IND_BOILER_COAL,LFO,0.0
IND_BOILER_COAL,RES_GEO,0.0
IND_BOILER_COAL,RES_HYDRO,0.0
IND_BOILER_COAL,RES_SOLAR,0.0
IND_BOILER_COAL,RES_WIND,0.0
IND_BOILER_COAL,URANIUM,0.0
IND_BOILER_COAL,WASTE,0.0
IND_BOILER_COAL,WET_BIOMASS,0.0
IND_BOILER_COAL,WOOD,0.0
IND_BOILER_GAS,AMMONIA,0.0
IND_BOILER_GAS,COAL,0.0
IND_BOILER_GAS,ELECTRICITY,0.0
IND_BOILER_GAS,GAS,-1.08
IND_BOILER_GAS,H2,0.0
IND_BOILER_GAS,HEAT_HIGH_T,1.0
IND_BOILER_GAS,HEAT_LOW_T_DECEN,0.0
IND_BOILER_GAS,HEAT_LOW_T_DHN,0.0
IND_BOILER_GAS,LFO,0.0
IND_BOILER_GAS,RES_GEO,0.0
IND_BOILER_GAS,RES_HYDRO,0.0
IND_BOILER_GAS,RES_SOLAR,0.0
IND_BOILER_GAS,RES_WIND,0.0
IND_BOILER_GAS,URANIUM,0.0
IND_BOILER_GAS,WASTE,0.0
IND_BOILER_GAS,WET_BIOMASS,0.0
IND_BOILER_GAS,WOOD,0.0
IND_BOILER_OIL,AMMONIA,0.0
IND_BOILER_OIL,COAL,0.0
IND_BOILER_OIL,ELECTRICITY,0.0
IND_BOILER_OIL,GAS,0.0
IND_BOILER_OIL,H2,0.0
IND_BOILER_OIL,HEAT_HIGH_T,1.0
IND_BOILER_OIL,HEAT_LOW_T_DECEN,0.0
IND_BOILER_OIL,HEAT_LOW_T_DHN,0.0
IND_BOILER_OIL,LFO,-1.15
IND_BOILER_OIL,RES_GEO,0.0
IND_BOILER_OIL,RES_HYDRO,0.0
IND_BOILER_OIL,RES_SOLAR,0.0
IND_BOILER_OIL,RES_WIND,0.0
IND_BOILER_OIL,URANIUM,0.0
IND_BOILER_OIL,WASTE,0.0
IND_BOILER_OIL,WET_BIOMASS,0.0
IND_BOILER_OIL,WOOD,0.0
IND_BOILER_WASTE,AMMONIA,0.0
IND_BOILER_WASTE,COAL,0.0
IND_BOILER_WASTE,ELECTRICITY,0.0
IND_BOILER_WASTE,GAS,0.0
IND_BOILER_WASTE,H2,0.0
IND_BOILER_WASTE,HEAT_HIGH_T,1.0
IND_BOILER_WASTE,HEAT_LOW_T_DECEN,0.0
IND_BOILER_WASTE,HEAT_LOW_T_DHN,0.0
IND_BOILER_WASTE,LFO,0.0
IND_BOILER_WASTE,RES_GEO,0.0
IND_BOILER_WASTE,RES_HYDRO,0.0
IND_BOILER_WASTE,RES_SOLAR,0.0
IND_BOILER_WASTE,RES_WIND,0.0
IND_BOILER_WASTE,URANIUM,0.0
IND_BOILER_WASTE,WASTE,-1.22
IND_BOILER_WASTE,WET_BIOMASS,0.0
IND_BOILER_WASTE,WOOD,0.0
IND_BOILER_WOOD,AMMONIA,0.0
IND_BOILER_WOOD,COAL,0.0
IND_BOILER_WOOD,ELECTRICITY,0.0
IND_BOILER_WOOD,GAS,0.0
IND_BOILER_WOOD,H2,0.0
IND_BOILER_WOOD,HEAT_HIGH_T,1.0
IND_BOILER_WOOD,HEAT_LOW_T_DECEN,0.0
IND_BOILER_WOOD,HEAT_LOW_T_DHN,0.0
IND_BOILER_WOOD,LFO,0.0
IND_BOILER_WOOD,RES_GEO,0.0
IND_BOILER_WOOD,RES_HYDRO,0.0
IND_BOILER_WOOD,RES_SOLAR,0.0
IND_BOILER_WOOD,RES_WIND,0.0
IND_BOILER_WOOD,URANIUM,0.0
IND_BOILER_WOOD,WASTE,0.0
IND_BOILER_WOOD,WET_BIOMASS,0.0
IND_BOILER_WOOD,WOOD,-1.16
IND_COGEN_GAS,AMMONIA,0.0
IND_COGEN_GAS,COAL,0.0
IND_COGEN_GAS,ELECTRICITY,0.96
IND_COGEN_GAS,GAS,-2.17
IND_COGEN_GAS,H2,0.0
IND_COGEN_GAS,HEAT_HIGH_T,1.0
IND_COGEN_GAS,HEAT_LOW_T_DECEN,0.0
IND_COGEN_GAS,HEAT_LOW_T_DHN,0.0
IND_COGEN_GAS,LFO,0.0
IND_COGEN_GAS,RES_GEO,0.0
IND_COGEN_GAS,RES_HYDRO,0.0
IND_COGEN_GAS,RES_SOLAR,0.0
IND_COGEN_GAS,RES_WIND,0.0
IND_COGEN_GAS,URANIUM,0.0
IND_COGEN_GAS,WASTE,0.0
IND_COGEN_GAS,WET_BIOMASS,0.0
IND_COGEN_GAS,WOOD,0.0
IND_COGEN_WASTE,AMMONIA,0.0
IND_COGEN_WASTE,COAL,0.0
IND_COGEN_WASTE,ELECTRICITY,0.44
IND_COGEN_WASTE,GAS,0.0
IND_COGEN_WASTE,H2,0.0
IND_COGEN_WASTE,HEAT_HIGH_T,1.0
IND_COGEN_WASTE,HEAT_LOW_T_DECEN,0.0
IND_COGEN_WASTE,HEAT_LOW_T_DHN,0.0
IND_COGEN_WASTE,LFO,0.0
IND_COGEN_WASTE,RES_GEO,0.0
IND_COGEN_WASTE,RES_HYDRO,0.0
IND_COGEN_WASTE,RES_SOLAR,0.0
IND_COGEN_WASTE,RES_WIND,0.0
IND_COGEN_WASTE,URANIUM,0.0
IND_COGEN_WASTE,WASTE,-2.22
IND_COGEN_WASTE,WET_BIOMASS,0.0
IND_COGEN_WASTE,WOOD,0.0
IND_COGEN_WOOD,AMMONIA,0.0
IND_COGEN_WOOD,COAL,0.0
IND_COGEN_WOOD,ELECTRICITY,0.34
IND_COGEN_WOOD,GAS,0.0
IND_COGEN_WOOD,H2,0.0
IND_COGEN_WOOD,HEAT_HIGH_T,1.0
IND_COGEN_WOOD,HEAT_LOW_T_DECEN,0.0
IND_COGEN_WOOD,HEAT_LOW_T_DHN,0.0
IND_COGEN_WOOD,LFO,0.0
IND_COGEN_WOOD,RES_GEO,0.0
IND_COGEN_WOOD,RES_HYDRO,0.0
IND_COGEN_WOOD,RES_SOLAR,0.0
IND_COGEN_WOOD,RES_WIND,0.0
IND_COGEN_WOOD,URANIUM,0.0
IND_COGEN_WOOD,WASTE,0.0
IND_COGEN_WOOD,WET_BIOMASS,0.0
IND_COGEN_WOOD,WOOD,-1.89
IND_DIRECT_ELEC,AMMONIA,0.0
IND_DIRECT_ELEC,COAL,0.0
IND_DIRECT_ELEC,ELECTRICITY,-1.0
IND_DIRECT_ELEC,GAS,0.0
IND_DIRECT_ELEC,H2,0.0
IND_DIRECT_ELEC,HEAT_HIGH_T,1.0
IND_DIRECT_ELEC,HEAT_LOW_T_DECEN,0.0
IND_DIRECT_ELEC,HEAT_LOW_T_DHN,0.0
IND_DIRECT_ELEC,LFO,0.0
IND_DIRECT_ELEC,RES_GEO,0.0
IND_DIRECT_ELEC,RES_HYDRO,0.0
IND_DIRECT_ELEC,RES_SOLAR,0.0
IND_DIRECT_ELEC,RES_WIND,0.0
IND_DIRECT_ELEC,URANIUM,0.0
IND_DIRECT_ELEC,WASTE,0.0
IND_DIRECT_ELEC,WET_BIOMASS,0.0
IND_DIRECT_ELEC,WOOD,0.0
NUCLEAR,AMMONIA,0.0
NUCLEAR,COAL,0.0
NUCLEAR,ELECTRICITY,1.0
NUCLEAR,GAS,0.0
NUCLEAR,H2,0.0
NUCLEAR,HEAT_HIGH_T,0.0
NUCLEAR,HEAT_LOW_T_DECEN,0.0
NUCLEAR,HEAT_LOW_T_DHN,0.0
NUCLEAR,LFO,0.0
NUCLEAR,RES_GEO,0.0
NUCLEAR,RES_HYDRO,0.0
NUCLEAR,RES_SOLAR,0.0
NUCLEAR,RES_WIND,0.0
NUCLEAR,URANIUM,-2.7
NUCLEAR,WASTE,0.0
NUCLEAR,WET_BIOMASS,0.0
NUCLEAR,WOOD,0.0
PV,AMMONIA,0.0
PV,COAL,0.0
PV,ELECTRICITY,1.0
PV,GAS,0.0
PV,H2,0.0
PV,HEAT_HIGH_T,0.0
PV,HEAT_LOW_T_DECEN,0.0
PV,HEAT_LOW_T_DHN,0.0
PV,LFO,0.0
PV,RES_GEO,0.0
PV,RES_HYDRO,0.0
PV,RES_SOLAR,-1.0
PV,RES_WIND,0.0
PV,URANIUM,0.0
PV,WASTE,0.0
PV,WET_BIOMASS,0.0
PV,WOOD,0.0
WIND_OFFSHORE,AMMONIA,0.0
WIND_OFFSHORE,COAL,0.0
WIND_OFFSHORE,ELECTRICITY,1.0
WIND_OFFSHORE,GAS,0.0
WIND_OFFSHORE,H2,0.0
WIND_OFFSHORE,HEAT_HIGH_T,0.0
WIND_OFFSHORE,HEAT_LOW_T_DECEN,0.0
WIND_OFFSHORE,HEAT_LOW_T_DHN,0.0
WIND_OFFSHORE,LFO,0.0
WIND_OFFSHORE,RES_GEO,0.0
WIND_OFFSHORE,RES_HYDRO,0.0
WIND_OFFSHORE,RES_SOLAR,0.0
WIND_OFFSHORE,RES_WIND,-1.0
WIND_OFFSHORE,URANIUM,0.0
WIND_OFFSHORE,WASTE,0.0
WIND_OFFSHORE,WET_BIOMASS,0.0
WIND_OFFSHORE,WOOD,0.0
WIND_ONSHORE,AMMONIA,0.0
WIND_ONSHORE,COAL,0.0
WIND_ONSHORE,ELECTRICITY,1.0
WIND_ONSHORE,GAS,0.0
WIND_ONSHORE,H2,0.0
WIND_ONSHORE,HEAT_HIGH_T,0.0
WIND_ONSHORE,HEAT_LOW_T_DECEN,0.0
WIND_ONSHORE,HEAT_LOW_T_DHN,0.0
WIND_ONSHORE,LFO,0.0
WIND_ONSHORE,RES_GEO,0.0
WIND_ONSHORE,RES_HYDRO,0.0
WIND_ONSHORE,RES_SOLAR,0.0
WIND_ONSHORE,RES_WIND,-1.0
WIND_ONSHORE,URANIUM,0.0
WIND_ONSHORE,WASTE,0.0
WIND_ONSHORE,WET_BIOMASS,0.0
WIND_ONSHORE,WOOD,0.0
