ct,n,h,td,val
ELECTRICITY,GERMANY,1,1,71.12948513769314
ELECTRICITY,GERMANY,1,2,60.8611335560097
ELECTRICITY,GERMANY,1,3,60.77963257409975
ELECTRICITY,GERMANY,1,4,58.14697043837259
ELECTRICITY,GERMANY,1,5,62.13020650757024
ELECTRICITY,GERMANY,1,6,56.19228285085674
ELECTRICITY,GERMANY,1,7,56.61978600190762
ELECTRICITY,GERMANY,1,8,56.56202586954826
ELECTRICITY,GERMANY,1,9,57.78085398978078
ELECTRICITY,GERMANY,1,10,67.490752743792
ELECTRICITY,GERMANY,1,11,57.71761949126935
ELECTRICITY,GERMANY,1,12,67.85571710462852
ELECTRICITY,GERMANY,2,1,70.54080635943185
ELECTRICITY,GERMANY,2,2,60.2314140772885
ELECTRICITY,GERMANY,2,3,60.3817915266815
ELECTRICITY,GERMANY,2,4,58.22260166879953
ELECTRICITY,GERMANY,2,5,62.13868126186872
ELECTRICITY,GERMANY,2,6,56.52912383873636
ELECTRICITY,GERMANY,2,7,56.67531169709279
ELECTRICITY,GERMANY,2,8,56.59995539410149
ELECTRICITY,GERMANY,2,9,57.80934302854575
ELECTRICITY,GERMANY,2,10,67.66711617441096
ELECTRICITY,GERMANY,2,11,57.26900092183645
ELECTRICITY,GERMANY,2,12,67.4738171338404
ELECTRICITY,GERMANY,3,1,70.53275738289452
ELECTRICITY,GERMANY,3,2,59.93808869957736
ELECTRICITY,GERMANY,3,3,60.5235105293557
ELECTRICITY,GERMANY,3,4,58.70127338084002
ELECTRICITY,GERMANY,3,5,62.67850116255092
ELECTRICITY,GERMANY,3,6,56.99126073635831
ELECTRICITY,GERMANY,3,7,57.26860989481568
ELECTRICITY,GERMANY,3,8,56.88693058004759
ELECTRICITY,GERMANY,3,9,58.16199263989439
ELECTRICITY,GERMANY,3,10,68.37250499582768
ELECTRICITY,GERMANY,3,11,57.10935058297002
ELECTRICITY,GERMANY,3,12,67.6091283615828
ELECTRICITY,GERMANY,4,1,70.76818994618515
ELECTRICITY,GERMANY,4,2,59.97389551103875
ELECTRICITY,GERMANY,4,3,60.72745853046661
ELECTRICITY,GERMANY,4,4,60.09952657611695
ELECTRICITY,GERMANY,4,5,64.29344273663767
ELECTRICITY,GERMANY,4,6,58.43738668896864
ELECTRICITY,GERMANY,4,7,58.5327970252772
ELECTRICITY,GERMANY,4,8,58.6733314976455
ELECTRICITY,GERMANY,4,9,60.02417028033602
ELECTRICITY,GERMANY,4,10,69.82787660718634
ELECTRICITY,GERMANY,4,11,56.95478358239594
ELECTRICITY,GERMANY,4,12,68.16946423554703
ELECTRICITY,GERMANY,5,1,72.01376909024096
ELECTRICITY,GERMANY,5,2,60.87191470192992
ELECTRICITY,GERMANY,5,3,62.09571444373029
ELECTRICITY,GERMANY,5,4,63.37794460888226
ELECTRICITY,GERMANY,5,5,65.47378223470466
ELECTRICITY,GERMANY,5,6,61.60922220022042
ELECTRICITY,GERMANY,5,7,61.57235401921098
ELECTRICITY,GERMANY,5,8,61.86888065475285
ELECTRICITY,GERMANY,5,9,63.10377951113551
ELECTRICITY,GERMANY,5,10,73.92785630247835
ELECTRICITY,GERMANY,5,11,56.85546297270216
ELECTRICITY,GERMANY,5,12,69.79521865467169
ELECTRICITY,GERMANY,6,1,75.57141703159836
ELECTRICITY,GERMANY,6,2,63.91795155565702
ELECTRICITY,GERMANY,6,3,65.44412613451132
ELECTRICITY,GERMANY,6,4,65.40301251809738
ELECTRICITY,GERMANY,6,5,67.13970611995006
ELECTRICITY,GERMANY,6,6,63.99811189289003
ELECTRICITY,GERMANY,6,7,64.0086137214232
ELECTRICITY,GERMANY,6,8,64.18898843667988
ELECTRICITY,GERMANY,6,9,65.329611352432
ELECTRICITY,GERMANY,6,10,76.7816081041469
ELECTRICITY,GERMANY,6,11,57.53322279126431
ELECTRICITY,GERMANY,6,12,73.89803753270287
ELECTRICITY,GERMANY,7,1,79.05733852706237
ELECTRICITY,GERMANY,7,2,66.69295151499456
ELECTRICITY,GERMANY,7,3,67.89507724299554
ELECTRICITY,GERMANY,7,4,66.63368313236283
ELECTRICITY,GERMANY,7,5,71.72088623125727
ELECTRICITY,GERMANY,7,6,65.17431816835081
ELECTRICITY,GERMANY,7,7,65.18375864049538
ELECTRICITY,GERMANY,7,8,65.53903370995678
ELECTRICITY,GERMANY,7,9,66.8354525647519
ELECTRICITY,GERMANY,7,10,78.31214712873397
ELECTRICITY,GERMANY,7,11,58.82187697855754
ELECTRICITY,GERMANY,7,12,77.30091058455042
ELECTRICITY,GERMANY,8,1,80.69627932212795
ELECTRICITY,GERMANY,8,2,67.59108242761418
ELECTRICITY,GERMANY,8,3,68.41597976571295
ELECTRICITY,GERMANY,8,4,66.93968892533539
ELECTRICITY,GERMANY,8,5,70.23258954156326
ELECTRICITY,GERMANY,8,6,65.57150127730691
ELECTRICITY,GERMANY,8,7,65.75370699859805
ELECTRICITY,GERMANY,8,8,66.22260842114659
ELECTRICITY,GERMANY,8,9,67.4103725394237
ELECTRICITY,GERMANY,8,10,78.6949928553117
ELECTRICITY,GERMANY,8,11,61.03486082197117
ELECTRICITY,GERMANY,8,12,78.38292711527924
ELECTRICITY,GERMANY,9,1,80.57664813115392
ELECTRICITY,GERMANY,9,2,67.86172829598681
ELECTRICITY,GERMANY,9,3,68.23834222984568
ELECTRICITY,GERMANY,9,4,67.42713079273274
ELECTRICITY,GERMANY,9,5,72.7927860775349
ELECTRICITY,GERMANY,9,6,70.42676639217771
ELECTRICITY,GERMANY,9,7,66.93940962030058
ELECTRICITY,GERMANY,9,8,67.68087176173923
ELECTRICITY,GERMANY,9,9,68.21219932882939
ELECTRICITY,GERMANY,9,10,79.01734143010916
ELECTRICITY,GERMANY,9,11,62.24385742241153
ELECTRICITY,GERMANY,9,12,79.71393583271033
ELECTRICITY,GERMANY,10,1,81.32513824163472
ELECTRICITY,GERMANY,10,2,68.26085414315676
ELECTRICITY,GERMANY,10,3,68.53613647638036
ELECTRICITY,GERMANY,10,4,67.66029402400271
ELECTRICITY,GERMANY,10,5,73.69964629845178
ELECTRICITY,GERMANY,10,6,72.24292677313687
ELECTRICITY,GERMANY,10,7,67.66224915330368
ELECTRICITY,GERMANY,10,8,70.28599057846712
ELECTRICITY,GERMANY,10,9,68.95017715487391
ELECTRICITY,GERMANY,10,10,79.7873819453611
ELECTRICITY,GERMANY,10,11,63.13679327502538
ELECTRICITY,GERMANY,10,12,79.98831539939634
ELECTRICITY,GERMANY,11,1,82.09349116848513
ELECTRICITY,GERMANY,11,2,68.41653836093928
ELECTRICITY,GERMANY,11,3,68.39240648271067
ELECTRICITY,GERMANY,11,4,67.57616742961291
ELECTRICITY,GERMANY,11,5,73.57703168673429
ELECTRICITY,GERMANY,11,6,72.52688036906464
ELECTRICITY,GERMANY,11,7,66.72406600374248
ELECTRICITY,GERMANY,11,8,72.33273505171306
ELECTRICITY,GERMANY,11,9,68.69807709219656
ELECTRICITY,GERMANY,11,10,79.59167494360534
ELECTRICITY,GERMANY,11,11,63.55128085878668
ELECTRICITY,GERMANY,11,12,79.2943296989781
ELECTRICITY,GERMANY,12,1,81.83994833238364
ELECTRICITY,GERMANY,12,2,68.29638165034544
ELECTRICITY,GERMANY,12,3,67.55063917817297
ELECTRICITY,GERMANY,12,4,67.38482375252734
ELECTRICITY,GERMANY,12,5,72.80588047406611
ELECTRICITY,GERMANY,12,6,72.1811678288351
ELECTRICITY,GERMANY,12,7,66.47671292005967
ELECTRICITY,GERMANY,12,8,71.54433106900521
ELECTRICITY,GERMANY,12,9,68.45742850594772
ELECTRICITY,GERMANY,12,10,79.35754056415502
ELECTRICITY,GERMANY,12,11,63.36777793256817
ELECTRICITY,GERMANY,12,12,80.27249653662288
ELECTRICITY,GERMANY,13,1,81.60548936705855
ELECTRICITY,GERMANY,13,2,68.1204758011198
ELECTRICITY,GERMANY,13,3,66.76741405528779
ELECTRICITY,GERMANY,13,4,66.90698987566306
ELECTRICITY,GERMANY,13,5,72.30879794149276
ELECTRICITY,GERMANY,13,6,71.56817077462959
ELECTRICITY,GERMANY,13,7,66.33222252807191
ELECTRICITY,GERMANY,13,8,70.72342230297302
ELECTRICITY,GERMANY,13,9,67.9265827502083
ELECTRICITY,GERMANY,13,10,78.56581974601124
ELECTRICITY,GERMANY,13,11,62.38619089462072
ELECTRICITY,GERMANY,13,12,78.69487186896994
ELECTRICITY,GERMANY,14,1,81.0405678954479
ELECTRICITY,GERMANY,14,2,67.66872902351398
ELECTRICITY,GERMANY,14,3,65.92665224626367
ELECTRICITY,GERMANY,14,4,66.36159327590758
ELECTRICITY,GERMANY,14,5,71.8241567452737
ELECTRICITY,GERMANY,14,6,71.38860491634138
ELECTRICITY,GERMANY,14,7,65.91343961074021
ELECTRICITY,GERMANY,14,8,70.83534260534026
ELECTRICITY,GERMANY,14,9,67.75894430824538
ELECTRICITY,GERMANY,14,10,77.87302347409778
ELECTRICITY,GERMANY,14,11,61.72814995977687
ELECTRICITY,GERMANY,14,12,73.57721265862472
ELECTRICITY,GERMANY,15,1,80.78514264334913
ELECTRICITY,GERMANY,15,2,67.25323594425679
ELECTRICITY,GERMANY,15,3,65.7785651054981
ELECTRICITY,GERMANY,15,4,65.82362965691587
ELECTRICITY,GERMANY,15,5,71.29842250983256
ELECTRICITY,GERMANY,15,6,70.60641667547809
ELECTRICITY,GERMANY,15,7,65.363215990621
ELECTRICITY,GERMANY,15,8,69.5891315759293
ELECTRICITY,GERMANY,15,9,67.2680390673993
ELECTRICITY,GERMANY,15,10,76.82886338998706
ELECTRICITY,GERMANY,15,11,61.49135577274657
ELECTRICITY,GERMANY,15,12,73.28604159290609
ELECTRICITY,GERMANY,16,1,80.68686721008964
ELECTRICITY,GERMANY,16,2,67.04727695215851
ELECTRICITY,GERMANY,16,3,65.82923090585064
ELECTRICITY,GERMANY,16,4,65.6558943303482
ELECTRICITY,GERMANY,16,5,70.94078733156228
ELECTRICITY,GERMANY,16,6,69.98238416881907
ELECTRICITY,GERMANY,16,7,65.19206031030767
ELECTRICITY,GERMANY,16,8,69.42870122327801
ELECTRICITY,GERMANY,16,9,67.09626692176154
ELECTRICITY,GERMANY,16,10,77.05637682128844
ELECTRICITY,GERMANY,16,11,61.7127323622689
ELECTRICITY,GERMANY,16,12,68.70371279091364
ELECTRICITY,GERMANY,17,1,81.80898572819831
ELECTRICITY,GERMANY,17,2,68.40983505767981
ELECTRICITY,GERMANY,17,3,66.95801131106755
ELECTRICITY,GERMANY,17,4,65.62457057921185
ELECTRICITY,GERMANY,17,5,70.28887424486543
ELECTRICITY,GERMANY,17,6,69.83853322365391
ELECTRICITY,GERMANY,17,7,64.81512355274712
ELECTRICITY,GERMANY,17,8,69.3431583468394
ELECTRICITY,GERMANY,17,9,66.70959804641542
ELECTRICITY,GERMANY,17,10,77.1325824616875
ELECTRICITY,GERMANY,17,11,63.5103907090076
ELECTRICITY,GERMANY,17,12,69.30099988380346
ELECTRICITY,GERMANY,18,1,81.37369175910851
ELECTRICITY,GERMANY,18,2,68.71243333817031
ELECTRICITY,GERMANY,18,3,68.6448417105992
ELECTRICITY,GERMANY,18,4,65.79398737019437
ELECTRICITY,GERMANY,18,5,68.25057642029742
ELECTRICITY,GERMANY,18,6,64.96040058550945
ELECTRICITY,GERMANY,18,7,64.46784585441013
ELECTRICITY,GERMANY,18,8,64.27560618612614
ELECTRICITY,GERMANY,18,9,66.19204717530444
ELECTRICITY,GERMANY,18,10,77.82115949863447
ELECTRICITY,GERMANY,18,11,63.34426051034237
ELECTRICITY,GERMANY,18,12,69.6843213124724
ELECTRICITY,GERMANY,19,1,80.42293860377437
ELECTRICITY,GERMANY,19,2,68.2619154995049
ELECTRICITY,GERMANY,19,3,68.26817192937133
ELECTRICITY,GERMANY,19,4,65.654799233255
ELECTRICITY,GERMANY,19,5,69.29474789812919
ELECTRICITY,GERMANY,19,6,64.23341783277827
ELECTRICITY,GERMANY,19,7,63.5893779645719
ELECTRICITY,GERMANY,19,8,63.056074328005
ELECTRICITY,GERMANY,19,9,65.73879215446172
ELECTRICITY,GERMANY,19,10,76.3374214015069
ELECTRICITY,GERMANY,19,11,62.45819554355612
ELECTRICITY,GERMANY,19,12,68.59535917530272
ELECTRICITY,GERMANY,20,1,78.48151202347026
ELECTRICITY,GERMANY,20,2,66.88058814493463
ELECTRICITY,GERMANY,20,3,66.70172168390057
ELECTRICITY,GERMANY,20,4,64.47832349523755
ELECTRICITY,GERMANY,20,5,68.98486407970783
ELECTRICITY,GERMANY,20,6,63.43807896524697
ELECTRICITY,GERMANY,20,7,63.02456880560438
ELECTRICITY,GERMANY,20,8,62.33407270801725
ELECTRICITY,GERMANY,20,9,64.62336249509595
ELECTRICITY,GERMANY,20,10,74.20957048674721
ELECTRICITY,GERMANY,20,11,60.59786131149824
ELECTRICITY,GERMANY,20,12,67.10290179950796
ELECTRICITY,GERMANY,21,1,76.67068669473699
ELECTRICITY,GERMANY,21,2,65.47367651633067
ELECTRICITY,GERMANY,21,3,65.19487497974775
ELECTRICITY,GERMANY,21,4,63.03119741741288
ELECTRICITY,GERMANY,21,5,68.67593725693627
ELECTRICITY,GERMANY,21,6,62.17657502612145
ELECTRICITY,GERMANY,21,7,61.15876020924248
ELECTRICITY,GERMANY,21,8,60.64835952539386
ELECTRICITY,GERMANY,21,9,62.56969382539093
ELECTRICITY,GERMANY,21,10,72.77905963769518
ELECTRICITY,GERMANY,21,11,59.68716170530072
ELECTRICITY,GERMANY,21,12,65.2379674782708
ELECTRICITY,GERMANY,22,1,75.42212147930378
ELECTRICITY,GERMANY,22,2,64.86384350403827
ELECTRICITY,GERMANY,22,3,64.30485221168937
ELECTRICITY,GERMANY,22,4,61.17443643417537
ELECTRICITY,GERMANY,22,5,66.69111571052461
ELECTRICITY,GERMANY,22,6,60.42068378335548
ELECTRICITY,GERMANY,22,7,59.03900814177624
ELECTRICITY,GERMANY,22,8,58.78439433741418
ELECTRICITY,GERMANY,22,9,60.63176885831771
ELECTRICITY,GERMANY,22,10,70.67710846450738
ELECTRICITY,GERMANY,22,11,59.44260285871192
ELECTRICITY,GERMANY,22,12,63.92657951566235
ELECTRICITY,GERMANY,23,1,73.42824697702088
ELECTRICITY,GERMANY,23,2,63.45983664057183
ELECTRICITY,GERMANY,23,3,62.40436896138761
ELECTRICITY,GERMANY,23,4,59.81960481893756
ELECTRICITY,GERMANY,23,5,65.45741845777299
ELECTRICITY,GERMANY,23,6,58.89030654772763
ELECTRICITY,GERMANY,23,7,57.8445353651595
ELECTRICITY,GERMANY,23,8,57.70097295105315
ELECTRICITY,GERMANY,23,9,59.30501756428103
ELECTRICITY,GERMANY,23,10,69.36551488625388
ELECTRICITY,GERMANY,23,11,58.31421347974232
ELECTRICITY,GERMANY,23,12,62.27381417080966
ELECTRICITY,GERMANY,24,1,71.98864849360149
ELECTRICITY,GERMANY,24,2,62.38021603887313
ELECTRICITY,GERMANY,24,3,60.64642701267521
ELECTRICITY,GERMANY,24,4,58.90284067271512
ELECTRICITY,GERMANY,24,5,64.20066362736416
ELECTRICITY,GERMANY,24,6,58.15635070408076
ELECTRICITY,GERMANY,24,7,57.04963532227615
ELECTRICITY,GERMANY,24,8,56.7566451069244
ELECTRICITY,GERMANY,24,9,58.49268893312798
ELECTRICITY,GERMANY,24,10,68.09208908273943
ELECTRICITY,GERMANY,24,11,57.5998647976505
ELECTRICITY,GERMANY,24,12,60.57974992884926
HEAT_HIGH_T,GERMANY,1,1,23.78674368181213
HEAT_HIGH_T,GERMANY,1,2,22.75486977175714
HEAT_HIGH_T,GERMANY,1,3,22.75486963981183
HEAT_HIGH_T,GERMANY,1,4,22.75486990587096
HEAT_HIGH_T,GERMANY,1,5,22.93883823466851
HEAT_HIGH_T,GERMANY,1,6,22.75486975465304
HEAT_HIGH_T,GERMANY,1,7,22.75486992183163
HEAT_HIGH_T,GERMANY,1,8,22.75487001288995
HEAT_HIGH_T,GERMANY,1,9,22.75486982968457
HEAT_HIGH_T,GERMANY,1,10,23.78674368178178
HEAT_HIGH_T,GERMANY,1,11,22.7548699007508
HEAT_HIGH_T,GERMANY,1,12,23.78674369788704
HEAT_HIGH_T,GERMANY,2,1,23.78674465579003
HEAT_HIGH_T,GERMANY,2,2,22.75487074567596
HEAT_HIGH_T,GERMANY,2,3,22.75487061423706
HEAT_HIGH_T,GERMANY,2,4,22.75487088031319
HEAT_HIGH_T,GERMANY,2,5,22.91977358179559
HEAT_HIGH_T,GERMANY,2,6,22.7548707405079
HEAT_HIGH_T,GERMANY,2,7,22.75487089613458
HEAT_HIGH_T,GERMANY,2,8,22.75487099139452
HEAT_HIGH_T,GERMANY,2,9,22.75487080347853
HEAT_HIGH_T,GERMANY,2,10,23.78674465578427
HEAT_HIGH_T,GERMANY,2,11,22.75487087483856
HEAT_HIGH_T,GERMANY,2,12,23.78674467205168
HEAT_HIGH_T,GERMANY,3,1,23.78674515411846
HEAT_HIGH_T,GERMANY,3,2,22.75487124451965
HEAT_HIGH_T,GERMANY,3,3,22.75487112309288
HEAT_HIGH_T,GERMANY,3,4,22.75487135397958
HEAT_HIGH_T,GERMANY,3,5,22.8505512624801
HEAT_HIGH_T,GERMANY,3,6,22.75487126083863
HEAT_HIGH_T,GERMANY,3,7,22.75487136570613
HEAT_HIGH_T,GERMANY,3,8,22.75487144184227
HEAT_HIGH_T,GERMANY,3,9,22.75487129382451
HEAT_HIGH_T,GERMANY,3,10,23.78674515503034
HEAT_HIGH_T,GERMANY,3,11,22.75487134987617
HEAT_HIGH_T,GERMANY,3,12,23.78674515069662
HEAT_HIGH_T,GERMANY,4,1,23.786745408795
HEAT_HIGH_T,GERMANY,4,2,22.75487149959296
HEAT_HIGH_T,GERMANY,4,3,22.75487138598227
HEAT_HIGH_T,GERMANY,4,4,22.75487158952959
HEAT_HIGH_T,GERMANY,4,5,22.85040683406162
HEAT_HIGH_T,GERMANY,4,6,22.75487155308153
HEAT_HIGH_T,GERMANY,4,7,22.75487159809385
HEAT_HIGH_T,GERMANY,4,8,22.75487166990207
HEAT_HIGH_T,GERMANY,4,9,22.75487154229097
HEAT_HIGH_T,GERMANY,4,10,23.78674541042102
HEAT_HIGH_T,GERMANY,4,11,22.75487158648617
HEAT_HIGH_T,GERMANY,4,12,23.78674538784066
HEAT_HIGH_T,GERMANY,5,1,23.78674553970314
HEAT_HIGH_T,GERMANY,5,2,22.75487163073728
HEAT_HIGH_T,GERMANY,5,3,22.75487152188341
HEAT_HIGH_T,GERMANY,5,4,22.75487170868946
HEAT_HIGH_T,GERMANY,5,5,22.75487570442378
HEAT_HIGH_T,GERMANY,5,6,22.75487175347697
HEAT_HIGH_T,GERMANY,5,7,22.75487171529862
HEAT_HIGH_T,GERMANY,5,8,22.75487180451125
HEAT_HIGH_T,GERMANY,5,9,22.75487166939741
HEAT_HIGH_T,GERMANY,5,10,23.78674554176463
HEAT_HIGH_T,GERMANY,5,11,22.75487170630121
HEAT_HIGH_T,GERMANY,5,12,23.78674550330399
HEAT_HIGH_T,GERMANY,6,1,23.78674560728545
HEAT_HIGH_T,GERMANY,6,2,22.75487169845006
HEAT_HIGH_T,GERMANY,6,3,22.75487159227234
HEAT_HIGH_T,GERMANY,6,4,22.7548717695692
HEAT_HIGH_T,GERMANY,6,5,22.7548756597954
HEAT_HIGH_T,GERMANY,6,6,22.7548719542281
HEAT_HIGH_T,GERMANY,6,7,22.75487177505221
HEAT_HIGH_T,GERMANY,6,8,22.75487191521584
HEAT_HIGH_T,GERMANY,6,9,22.75487173482202
HEAT_HIGH_T,GERMANY,6,10,23.78674560959284
HEAT_HIGH_T,GERMANY,6,11,22.75487176755822
HEAT_HIGH_T,GERMANY,6,12,23.78674555280822
HEAT_HIGH_T,GERMANY,7,1,23.78674564226378
HEAT_HIGH_T,GERMANY,7,2,22.75487173349902
HEAT_HIGH_T,GERMANY,7,3,22.75487162878362
HEAT_HIGH_T,GERMANY,7,4,22.75487180082624
HEAT_HIGH_T,GERMANY,7,5,22.82204767169143
HEAT_HIGH_T,GERMANY,7,6,22.75487224772957
HEAT_HIGH_T,GERMANY,7,7,22.75487180567821
HEAT_HIGH_T,GERMANY,7,8,22.75487205655984
HEAT_HIGH_T,GERMANY,7,9,22.75487176860945
HEAT_HIGH_T,GERMANY,7,10,23.78674564470613
HEAT_HIGH_T,GERMANY,7,11,22.75487179902674
HEAT_HIGH_T,GERMANY,7,12,23.78674555971524
HEAT_HIGH_T,GERMANY,8,1,23.78674566040135
HEAT_HIGH_T,GERMANY,8,2,22.75487175167488
HEAT_HIGH_T,GERMANY,8,3,22.7548716477503
HEAT_HIGH_T,GERMANY,8,4,22.75487181691419
HEAT_HIGH_T,GERMANY,8,5,22.7548758474137
HEAT_HIGH_T,GERMANY,8,6,22.75487276963853
HEAT_HIGH_T,GERMANY,8,7,22.75487182141528
HEAT_HIGH_T,GERMANY,8,8,22.75487229364374
HEAT_HIGH_T,GERMANY,8,9,22.75487178609584
HEAT_HIGH_T,GERMANY,8,10,23.78674566291737
HEAT_HIGH_T,GERMANY,8,11,22.75487181523286
HEAT_HIGH_T,GERMANY,8,12,23.7867455275876
HEAT_HIGH_T,GERMANY,9,1,23.7867456698375
HEAT_HIGH_T,GERMANY,9,2,22.7548717611321
HEAT_HIGH_T,GERMANY,9,3,22.75487165763467
HEAT_HIGH_T,GERMANY,9,4,22.75487182521825
HEAT_HIGH_T,GERMANY,9,5,22.84968454078181
HEAT_HIGH_T,GERMANY,9,6,22.75487397814119
HEAT_HIGH_T,GERMANY,9,7,22.75487182952354
HEAT_HIGH_T,GERMANY,9,8,22.75487277681082
HEAT_HIGH_T,GERMANY,9,9,22.75487179517519
HEAT_HIGH_T,GERMANY,9,10,23.78674567239367
HEAT_HIGH_T,GERMANY,9,11,22.75487182360328
HEAT_HIGH_T,GERMANY,9,12,23.78674544689618
HEAT_HIGH_T,GERMANY,10,1,23.78674567479839
HEAT_HIGH_T,GERMANY,10,2,22.75487176610475
HEAT_HIGH_T,GERMANY,10,3,22.75487166284046
HEAT_HIGH_T,GERMANY,10,4,22.75487182954319
HEAT_HIGH_T,GERMANY,10,5,22.9388382335247
HEAT_HIGH_T,GERMANY,10,6,22.93883827464633
HEAT_HIGH_T,GERMANY,10,7,22.75487183373673
